123 21 3 0.0000 6.541 128.446 211.31
124 21 4 0.0000 9.948 128.955 207.048
125 21 3 0.0000 7.315 121.92 212.127
126 21 4 0.0000 1.368 121.199 204.952
127 22 1 0.0000 9.2333 113.562 178.278
128 22 2 0.0000 5.753 115.16 181.52
129 22 3 0.0000 6.541 111.554 188.69
130 22 4 0.0000 9.948 111.045 192.952
131 22 3 0.0000 7.315 118.08 187.873
132 22 4 0.0000 1.368 118.801 195.048
133 23 1 0.0000 9.2333 138.438 221.722
134 23 2 0.0000 5.753 136.84 218.48
135 23 3 0.0000 6.541 140.446 211.31
136 23 4 0.0000 9.948 140.955 207.048
137 23 3 0.0000 7.315 133.92 212.127
138 23 4 0.0000 1.368 133.199 204.952
139 24 1 0.0000 9.2333 125.562 178.278
140 24 2 0.0000 5.753 127.16 181.52
141 24 3 0.0000 6.541 123.554 188.69
142 24 4 0.0000 9.948 123.045 192.952
143 24 3 0.0000 7.315 130.08 187.873
144 24 4 0.0000 1.368 130.801 195.048
145 25 1 0.0000 9.2333 150.438 221.722
146 25 2 0.0000 5.753 148.84 218.48
147 25 3 0.0000 6.541 152.446 211.31
148 25 4 0.0000 9.948 152.955 207.048
149 25 3 0.0000 7.315 145.92 212.127
150 25 4 0.0000 1.368 145.199 204.952
151 26 1 0.0000 9.2333 137.562 178.278
152 26 2 0.0000 5.753 139.16 181.52
153 26 3 0.0000 6.541 135.554 188.69
154 26 4 0.0000 9.948 135.045 192.952
155 26 3 0.0000 7.315 142.08 187.873
156 26 4 0.0000 1.368 142.801 195.048
157 27 1 0.0000 9.2333 162.438 221.722
158 27 2 0.0000 5.753 160.84 218.48
159 27 3 0.0000 6.541 164.446 211.31
160 27 4 0.0000 9.948 164.955 207.048
161 27 3 0.0000 7.315 157.92 212.127
162 27 4 0.0000 1.368 157.199 204.952
163 28 1 0.0000 9.2333 149.562 178.278
164 28 2 0.0000 5.753 151.16 181.52
165 28 3 0.0000 6.541 147.554 188.69
166 28 4 0.0000 9.948 147.045 192.952
167 28 3 0.0000 7.315 154.08 187.873
168 28 4 0.0000 1.368 154.801 195.048
169 29 1 0.0000 9.2333 174.438 221.722
170 29 2 0.0000 5.753 172.84 218.48
171 29 3 0.0000 6.541 176.446 211.31
172 29 4 0.0000 9.948 176.955 207.048
173 29 3 0.0000 7.315 169.92 212.127
174 29 4 0.0000 1.368 169.199 204.952
175 30 1 0.0000 9.2333 161.562 178.278
176 30 2 0.0000 5.753 163.16 181.52
177 30 3 0.0000 6.541 159.554 188.69
178 30 4 0.0000 9.948 159.045 192.952
179 30 3 0.0000 7.315 166.08 187.873
180 30 4 0.0000 1.368 166.801 195.048
181 31 1 0.0000 9.2333 186.438 221.722
182 31 2 0.0000 5.753 184.84 218.48
183 31 3 0.0000 6.541 188.446 211.31
184 31 4 0.0000 9.948 188.955 207.048
185 31 3 0.0000 7.315 181.92 212.127
186 31 4 0.0000 1.368 181.199 204.952
187 32 1 0.0000 9.2333 173.562 178.278
188 32 2 0.0000 5.753 175.16 181.52
189 32 3 0.0000 6.541 171.554 188.69
190 32 4 0.0000 9.948 171.045 192.952
191 32 3 0.0000 7.315 178.08 187.873
192 32 4 0.0000 1.368 178.801 195.048
193 33 1 0.0000 9.2333 198.438 221.722
194 33 2 0.0000 5.753 196.84 218.48
195 33 3 0.0000 6.541 200.446 211.31
196 33 4 0.0000 9.948 200.955 207.048
197 33 3 0.0000 7.315 193.92 212.127
198 33 4 0.0000 1.368 193.199 204.952
199 34 1 0.0000 9.2333 185.562 178.278
200 34 2 0.0000 5.753 187.16 181.52
201 34 3 0.0000 6.541 183.554 188.69
202 34 4 0.0000 9.948 183.045 192.952
203 34 3 0.0000 7.315 190.08 187.873
204 34 4 0.0000 1.368 190.801 195.048
205 35 1 0.0000 9.2333 210.438 221.722
206 35 2 0.0000 5.753 208.84 218.48
207 35 3 0.0000 6.541 212.446 211.31
208 35 4 0.0000 9.948 212.955 207.048
209 35 3 0.0000 7.315 205.92 212.127
210 35 4 0.0000 1.368 205.199 204.952
211 36 1 0.0000 9.2333 197.562 178.278
212 36 2 0.0000 5.753 199.16 181.52
213 36 3 0.0000 6.541 195.554 188.69
214 36 4 0.0000 9.948 195.045 192.952
215 36 3 0.0000 7.315 202.08 187.873
216 36 4 0.0000 1.368 202.801 195.048
217 37 1 0.0000 9.2333 222.438 221.722
218 37 2 0.0000 5.753 220.84 218.48
219 37 3 0.0000 6.541 224.446 211.31
220 37 4 0.0000 9.948 224.955 207.048
221 37 3 0.0000 7.315 217.92 212.127
222 37 4 0.0000 1.368 217.199 204.952
223 38 1 0.0000 9.2333 209.562 178.278
224 38 2 0.0000 5.753 211.16 181.52
225 38 3 0.0000 6.541 207.554 188.69
226 38 4 0.0000 9.948 207.045 192.952
227 38 3 0.0000 7.315 214.08 187.873
228 38 4 0.0000 1.368 214.801 195.048
229 39 1 0.0000 9.2333 234.438 221.722
230 39 2 0.0000 5.753 232.84 218.48
231 39 3 0.0000 6.541 236.446 211.31
232 39 4 0.0000 9.948 236.955 207.048
233 39 3 0.0000 7.315 229.92 212.127
234 39 4 0.0000 1.368 229.199 204.952
235 40 1 0.0000 9.2333 221.562 178.278
236 40 2 0.0000 5.753 223.16 181.52
237 40 3 0.0000 6.541 219.554 188.69
238 40 4 0.0000 9.948 219.045 192.952
239 40 3 0.0000 7.315 226.08 187.873
240 40 4 0.0000 1.368 226.801 195.048
241 41 1 0.0000 9.2333 246.438 221.722
242 41 2 0.0000 5.753 244.84 218.48
243 41 3 0.0000 6.541 248.446 211.31
244 41 4 0.0000 9.948 248.955 207.048
245 41 3 0.0000 7.315 241.92 212.127
246 41 4 0.0000 1.368 241.199 204.952
247 42 1 0.0000 9.2333 233.562 178.278
248 42 2 0.0000 5.753 235.16 181.52
249 42 3 0.0000 6.541 231.554 188.69
250 42 4 0.0000 9.948 231.045 192.952
251 42 3 0.0000 7.315 238.08 187.873
252 42 4 0.0000 1.368 238.801 195.048
253 43 1 0.0000 9.2333 258.438 221.722
254 43 2 0.0000 5.753 256.84 218.48
255 43 3 0.0000 6.541 260.446 211.31
256 43 4 0.0000 9.948 260.955 207.048
257 43 3 0.0000 7.315 253.92 212.127
258 43 4 0.0000 1.368 253.199 204.952
259 44 1 0.0000 9.2333 245.562 178.278
260 44 2 0.0000 5.753 247.16 181.52
261 44 3 0.0000 6.541 243.554 188.69
262 44 4 0.0000 9.948 243.045 192.952
263 44 3 0.0000 7.315 250.08 187.873
264 44 4 0.0000 1.368 250.801 195.048
265 45 1 0.0000 9.2333 270.438 221.722
266 45 2 0.0000 5.753 268.84 218.48
267 45 3 0.0000 6.541 272.446 211.31
268 45 4 0.0000 9.948 272.955 207.048
269 45 3 0.0000 7.315 265.92 212.127
270 45 4 0.0000 1.368 265.199 204.952
271 46 1 0.0000 9.2333 257.562 178.278
272 46 2 0.0000 5.753 259.16 181.52
273 46 3 0.0000 6.541 255.554 188.69
274 46 4 0.0000 9.948 255.045 192.952
275 46 3 0.0000 7.315 262.08 187.873
276 46 4 0.0000 1.368 262.801 195.048
277 47 1 0.0000 9.2333 282.438 221.722
278 47 2 0.0000 5.753 280.84 218.48
279 47 3 0.0000 6.541 284.446 211.31
280 47 4 0.0000 9.948 284.955 207.048
281 47 3 0.0000 7.315 277.92 212.127
282 47 4 0.0000 1.368 277.199 204.952
283 48 1 0.0000 9.2333 269.562 178.278
284 48 2 0.0000 5.753 271.16 181.52
285 48 3 0.0000 6.541 267.554 188.69
286 48 4 0.0000 9.948 267.045 192.952
287 48 3 0.0000 7.315 274.08 187.873
288 48 4 0.0000 1.368 274.801 195.048
289 49 1 0.0000 21.2333 6.438 221.722
290 49 2 0.0000 17.753 4.84 218.48
291 49 3 0.0000 18.541 8.446 211.31
292 49 4 0.0000 21.948 8.955 207.048
293 49 3 0.0000 19.315 1.92 212.127
294 49 4 0.0000 13.368 1.199 204.952
295 50 1 0.0000 21.2333 -6.438 178.278
296 50 2 0.0000 17.753 -4.84 181.52
297 50 3 0.0000 18.541 -8.446 188.69
298 50 4 0.0000 21.948 -8.955 192.952
299 50 3 0.0000 19.315 -1.92 187.873
300 50 4 0.0000 13.368 -1.199 195.048
301 51 1 0.0000 21.2333 18.438 221.722
302 51 2 0.0000 17.753 16.84 218.48
303 51 3 0.0000 18.541 20.446 211.31
304 51 4 0.0000 21.948 20.955 207.048
305 51 3 0.0000 19.315 13.92 212.127
306 51 4 0.0000 13.368 13.199 204.952
307 52 1 0.0000 21.2333 5.562 178.278
308 52 2 0.0000 17.753 7.16 181.52
309 52 3 0.0000 18.541 3.554 188.69
310 52 4 0.0000 21.948 3.045 192.952
311 52 3 0.0000 19.315 10.08 187.873
312 52 4 0.0000 13.368 10.801 195.048
313 53 1 0.0000 21.2333 30.438 221.722
314 53 2 0.0000 17.753 28.84 218.48
315 53 3 0.0000 18.541 32.446 211.31
316 53 4 0.0000 21.948 32.955 207.048
317 53 3 0.0000 19.315 25.92 212.127
318 53 4 0.0000 13.368 25.199 204.952
319 54 1 0.0000 21.2333 17.562 178.278
320 54 2 0.0000 17.753 19.16 181.52
321 54 3 0.0000 18.541 15.554 188.69
322 54 4 0.0000 21.948 15.045 192.952
323 54 3 0.0000 19.315 22.08 187.873
324 54 4 0.0000 13.368 22.801 195.048
325 55 1 0.0000 21.2333 42.438 221.722
326 55 2 0.0000 17.753 40.84 218.48
327 55 3 0.0000 18.541 44.446 211.31
328 55 4 0.0000 21.948 44.955 207.048
329 55 3 0.0000 19.315 37.92 212.127
330 55 4 0.0000 13.368 37.199 204.952
331 56 1 0.0000 21.2333 29.562 178.278
332 56 2 0.0000 17.753 31.16 181.52
333 56 3 0.0000 18.541 27.554 188.69
334 56 4 0.0000 21.948 27.045 192.952
335 56 3 0.0000 19.315 34.08 187.873
336 56 4 0.0000 13.368 34.801 195.048
337 57 1 0.0000 21.2333 54.438 221.722
338 57 2 0.0000 17.753 52.84 218.48
339 57 3 0.0000 18.541 56.446 211.31
340 57 4 0.0000 21.948 56.955 207.048
341 57 3 0.0000 19.315 49.92 212.127
342 57 4 0.0000 13.368 49.199 204.952
343 58 1 0.0000 21.2333 41.562 178.278
344 58 2 0.0000 17.753 43.16 181.52
345 58 3 0.0000 18.541 39.554 188.69
346 58 4 0.0000 21.948 39.045 192.952
347 58 3 0.0000 19.315 46.08 187.873
348 58 4 0.0000 13.368 46.801 195.048
349 59 1 0.0000 21.2333 66.438 221.722
350 59 2 0.0000 17.753 64.84 218.48
351 59 3 0.0000 18.541 68.446 211.31
352 59 4 0.0000 21.948 68.955 207.048
353 59 3 0.0000 19.315 61.92 212.127
354 59 4 0.0000 13.368 61.199 204.952
355 60 1 0.0000 21.2333 53.562 178.278
356 60 2 0.0000 17.753 55.16 181.52
357 60 3 0.0000 18.541 51.554 188.69
358 60 4 0.0000 21.948 51.045 192.952
359 60 3 0.0000 19.315 58.08 187.873
360 60 4 0.0000 13.368 58.801 195.048
361 61 1 0.0000 21.2333 78.438 221.722
362 61 2 0.0000 17.753 76.84 218.48
363 61 3 0.0000 18.541 80.446 211.31
364 61 4 0.0000 21.948 80.955 207.048
365 61 3 0.0000 19.315 73.92 212.127
366 61 4 0.0000 13.368 73.199 204.952
367 62 1 0.0000 21.2333 65.562 178.278
368 62 2 0.0000 17.753 67.16 181.52
369 62 3 0.0000 18.541 63.554 188.69
370 62 4 0.0000 21.948 63.045 192.952
371 62 3 0.0000 19.315 70.08 187.873
372 62 4 0.0000 13.368 70.801 195.048
373 63 1 0.0000 21.2333 90.438 221.722
374 63 2 0.0000 17.753 88.84 218.48
375 63 3 0.0000 18.541 92.446 211.31
376 63 4 0.0000 21.948 92.955 207.048
377 63 3 0.0000 19.315 85.92 212.127
378 63 4 0.0000 13.368 85.199 204.952
379 64 1 0.0000 21.2333 77.562 178.278
380 64 2 0.0000 17.753 79.16 181.52
381 64 3 0.0000 18.541 75.554 188.69
382 64 4 0.0000 21.948 75.045 192.952
383 64 3 0.0000 19.315 82.08 187.873
384 64 4 0.0000 13.368 82.801 195.048
385 65 1 0.0000 21.2333 102.438 221.722
386 65 2 0.0000 17.753 100.84 218.48
387 65 3 0.0000 18.541 104.446 211.31
388 65 4 0.0000 21.948 104.955 207.048
389 65 3 0.0000 19.315 97.92 212.127
390 65 4 0.0000 13.368 97.199 204.952
391 66 1 0.0000 21.2333 89.562 178.278
392 66 2 0.0000 17.753 91.16 181.52
393 66 3 0.0000 18.541 87.554 188.69
394 66 4 0.0000 21.948 87.045 192.952
395 66 3 0.0000 19.315 94.08 187.873
396 66 4 0.0000 13.368 94.801 195.048
397 67 1 0.0000 21.2333 114.438 221.722
398 67 2 0.0000 17.753 112.84 218.48
399 67 3 0.0000 18.541 116.446 211.31
400 67 4 0.0000 21.948 116.955 207.048
401 67 3 0.0000 19.315 109.92 212.127
402 67 4 0.0000 13.368 109.199 204.952
403 68 1 0.0000 21.2333 101.562 178.278
404 68 2 0.0000 17.753 103.16 181.52
405 68 3 0.0000 18.541 99.554 188.69
406 68 4 0.0000 21.948 99.045 192.952
407 68 3 0.0000 19.315 106.08 187.873
408 68 4 0.0000 13.368 106.801 195.048
409 69 1 0.0000 21.2333 126.438 221.722
410 69 2 0.0000 17.753 124.84 218.48
411 69 3 0.0000 18.541 128.446 211.31
412 69 4 0.0000 21.948 128.955 207.048
413 69 3 0.0000 19.315 121.92 212.127
414 69 4 0.0000 13.368 121.199 204.952
415 70 1 0.0000 21.2333 113.562 178.278
416 70 2 0.0000 17.753 115.16 181.52
417 70 3 0.0000 18.541 111.554 188.69
418 70 4 0.0000 21.948 111.045 192.952
419 70 3 0.0000 19.315 118.08 187.873
420 70 4 0.0000 13.368 118.801 195.048
421 71 1 0.0000 21.2333 138.438 221.722
422 71 2 0.0000 17.753 136.84 218.48
423 71 3 0.0000 18.541 140.446 211.31
424 71 4 0.0000 21.948 140.955 207.048
425 71 3 0.0000 19.315 133.92 212.127
426 71 4 0.0000 13.368 133.199 204.952
427 72 1 0.0000 21.2333 125.562 178.278
428 72 2 0.0000 17.753 127.16 181.52
429 72 3 0.0000 18.541 123.554 188.69
430 72 4 0.0000 21.948 123.045 192.952
431 72 3 0.0000 19.315 130.08 187.873
432 72 4 0.0000 13.368 130.801 195.048
433 73 1 0.0000 21.2333 150.438 221.722
434 73 2 0.0000 17.753 148.84 218.48
435 73 3 0.0000 18.541 152.446 211.31
436 73 4 0.0000 21.948 152.955 207.048
437 73 3 0.0000 19.315 145.92 212.127
438 73 4 0.0000 13.368 145.199 204.952
439 74 1 0.0000 21.2333 137.562 178.278
440 74 2 0.0000 17.753 139.16 181.52
441 74 3 0.0000 18.541 135.554 188.69
442 74 4 0.0000 21.948 135.045 192.952
443 74 3 0.0000 19.315 142.08 187.873
444 74 4 0.0000 13.368 142.801 195.048
445 75 1 0.0000 21.2333 162.438 221.722
446 75 2 0.0000 17.753 160.84 218.48
447 75 3 0.0000 18.541 164.446 211.31
448 75 4 0.0000 21.948 164.955 207.048
449 75 3 0.0000 19.315 157.92 212.127
450 75 4 0.0000 13.368 157.199 204.952
451 76 1 0.0000 21.2333 149.562 178.278
452 76 2 0.0000 17.753 151.16 181.52
453 76 3 0.0000 18.541 147.554 188.69
454 76 4 0.0000 21.948 147.045 192.952
455 76 3 0.0000 19.315 154.08 187.873
456 76 4 0.0000 13.368 154.801 195.048
457 77 1 0.0000 21.2333 174.438 221.722
458 77 2 0.0000 17.753 172.84 218.48
459 77 3 0.0000 18.541 176.446 211.31
460 77 4 0.0000 21.948 176.955 207.048
461 77 3 0.0000 19.315 169.92 212.127
462 77 4 0.0000 13.368 169.199 204.952
463 78 1 0.0000 21.2333 161.562 178.278
464 78 2 0.0000 17.753 163.16 181.52
465 78 3 0.0000 18.541 159.554 188.69
466 78 4 0.0000 21.948 159.045 192.952
467 78 3 0.0000 19.315 166.08 187.873
468 78 4 0.0000 13.368 166.801 195.048
469 79 1 0.0000 21.2333 186.438 221.722
470 79 2 0.0000 17.753 184.84 218.48
471 79 3 0.0000 18.541 188.446 211.31
472 79 4 0.0000 21.948 188.955 207.048
473 79 3 0.0000 19.315 181.92 212.127
474 79 4 0.0000 13.368 181.199 204.952
475 80 1 0.0000 21.2333 173.562 178.278
476 80 2 0.0000 17.753 175.16 181.52
477 80 3 0.0000 18.541 171.554 188.69
478 80 4 0.0000 21.948 171.045 192.952
479 80 3 0.0000 19.315 178.08 187.873
480 80 4 0.0000 13.368 178.801 195.048
481 81 1 0.0000 21.2333 198.438 221.722
482 81 2 0.0000 17.753 196.84 218.48
483 81 3 0.0000 18.541 200.446 211.31
484 81 4 0.0000 21.948 200.955 207.048
485 81 3 0.0000 19.315 193.92 212.127
486 81 4 0.0000 13.368 193.199 204.952
487 82 1 0.0000 21.2333 185.562 178.278
488 82 2 0.0000 17.753 187.16 181.52
489 82 3 0.0000 18.541 183.554 188.69
490 82 4 0.0000 21.948 183.045 192.952
491 82 3 0.0000 19.315 190.08 187.873
492 82 4 0.0000 13.368 190.801 195.048
493 83 1 0.0000 21.2333 210.438 221.722
494 83 2 0.0000 17.753 208.84 218.48
495 83 3 0.0000 18.541 212.446 211.31
496 83 4 0.0000 21.948 212.955 207.048
497 83 3 0.0000 19.315 205.92 212.127
498 83 4 0.0000 13.368 205.199 204.952
499 84 1 0.0000 21.2333 197.562 178.278
500 84 2 0.0000 17.753 199.16 181.52
501 84 3 0.0000 18.541 195.554 188.69
502 84 4 0.0000 21.948 195.045 192.952
503 84 3 0.0000 19.315 202.08 187.873
504 84 4 0.0000 13.368 202.801 195.048
505 85 1 0.0000 21.2333 222.438 221.722
506 85 2 0.0000 17.753 220.84 218.48
507 85 3 0.0000 18.541 224.446 211.31
508 85 4 0.0000 21.948 224.955 207.048
509 85 3 0.0000 19.315 217.92 212.127
510 85 4 0.0000 13.368 217.199 204.952
511 86 1 0.0000 21.2333 209.562 178.278
512 86 2 0.0000 17.753 211.16 181.52
513 86 3 0.0000 18.541 207.554 188.69
514 86 4 0.0000 21.948 207.045 192.952
515 86 3 0.0000 19.315 214.08 187.873
516 86 4 0.0000 13.368 214.801 195.048
517 87 1 0.0000 21.2333 234.438 221.722
518 87 2 0.0000 17.753 232.84 218.48
519 87 3 0.0000 18.541 236.446 211.31
520 87 4 0.0000 21.948 236.955 207.048
521 87 3 0.0000 19.315 229.92 212.127
522 87 4 0.0000 13.368 229.199 204.952
523 88 1 0.0000 21.2333 221.562 178.278
524 88 2 0.0000 17.753 223.16 181.52
525 88 3 0.0000 18.541 219.554 188.69
526 88 4 0.0000 21.948 219.045 192.952
527 88 3 0.0000 19.315 226.08 187.873
528 88 4 0.0000 13.368 226.801 195.048
529 89 1 0.0000 21.2333 246.438 221.722
530 89 2 0.0000 17.753 244.84 218.48
531 89 3 0.0000 18.541 248.446 211.31
532 89 4 0.0000 21.948 248.955 207.048
533 89 3 0.0000 19.315 241.92 212.127
534 89 4 0.0000 13.368 241.199 204.952
535 90 1 0.0000 21.2333 233.562 178.278
536 90 2 0.0000 17.753 235.16 181.52
537 90 3 0.0000 18.541 231.554 188.69
538 90 4 0.0000 21.948 231.045 192.952
539 90 3 0.0000 19.315 238.08 187.873
540 90 4 0.0000 13.368 238.801 195.048
541 91 1 0.0000 21.2333 258.438 221.722
542 91 2 0.0000 17.753 256.84 218.48
543 91 3 0.0000 18.541 260.446 211.31
544 91 4 0.0000 21.948 260.955 207.048
545 91 3 0.0000 19.315 253.92 212.127
546 91 4 0.0000 13.368 253.199 204.952
547 92 1 0.0000 21.2333 245.562 178.278
548 92 2 0.0000 17.753 247.16 181.52
549 92 3 0.0000 18.541 243.554 188.69
550 92 4 0.0000 21.948 243.045 192.952
551 92 3 0.0000 19.315 250.08 187.873
552 92 4 0.0000 13.368 250.801 195.048
553 93 1 0.0000 21.2333 270.438 221.722
554 93 2 0.0000 17.753 268.84 218.48
555 93 3 0.0000 18.541 272.446 211.31
556 93 4 0.0000 21.948 272.955 207.048
557 93 3 0.0000 19.315 265.92 212.127
558 93 4 0.0000 13.368 265.199 204.952
559 94 1 0.0000 21.2333 257.562 178.278
560 94 2 0.0000 17.753 259.16 181.52
561 94 3 0.0000 18.541 255.554 188.69
562 94 4 0.0000 21.948 255.045 192.952
563 94 3 0.0000 19.315 262.08 187.873
564 94 4 0.0000 13.368 262.801 195.048
565 95 1 0.0000 21.2333 282.438 221.722
566 95 2 0.0000 17.753 280.84 218.48
567 95 3 0.0000 18.541 284.446 211.31
568 95 4 0.0000 21.948 284.955 207.048
569 95 3 0.0000 19.315 277.92 212.127
570 95 4 0.0000 13.368 277.199 204.952
571 96 1 0.0000 21.2333 269.562 178.278
572 96 2 0.0000 17.753 271.16 181.52
573 96 3 0.0000 18.541 267.554 188.69
574 96 4 0.0000 21.948 267.045 192.952
575 96 3 0.0000 19.315 274.08 187.873
576 96 4 0.0000 13.368 274.801 195.048
577 97 1 0.0000 33.2333 6.438 221.722
578 97 2 0.0000 29.753 4.84 218.48
579 97 3 0.0000 30.541 8.446 211.31
580 97 4 0.0000 33.948 8.955 207.048
581 97 3 0.0000 31.315 1.92 212.127
582 97 4 0.0000 25.368 1.199 204.952
583 98 1 0.0000 33.2333 -6.438 178.278
584 98 2 0.0000 29.753 -4.84 181.52
585 98 3 0.0000 30.541 -8.446 188.69
586 98 4 0.0000 33.948 -8.955 192.952
587 98 3 0.0000 31.315 -1.92 187.873
588 98 4 0.0000 25.368 -1.199 195.048
589 99 1 0.0000 33.2333 18.438 221.722
590 99 2 0.0000 29.753 16.84 218.48
591 99 3 0.0000 30.541 20.446 211.31
592 99 4 0.0000 33.948 20.955 207.048
593 99 3 0.0000 31.315 13.92 212.127
594 99 4 0.0000 25.368 13.199 204.952
595 100 1 0.0000 33.2333 5.562 178.278
596 100 2 0.0000 29.753 7.16 181.52
597 100 3 0.0000 30.541 3.554 188.69
